id,collection_code,objectid,objectname,originalname,itemtype,comment,image_link,link_bgg
8bc4909f-44e8-436a-acdd-6f0d346561e3,0LXSM,354775,Final Girl: Into the Void,Final Girl: Into the Void,expansion,,https://cf.geekdo-images.com/oqOj6KyCuDfhCWvEkuYDyQ__original/img/XAzTcYl9Cxw15kNwf_78WGxpgcw=/0x0/filters:format(jpeg)/pic8701606.jpg,https://boardgamegeek.com/boardgameexpansion/354775/final-girl-into-the-void
f4f099b4-a623-48a5-ac76-807b23c35f76,0LXSM,354776,Final Girl: Panic at Station 2891,Final Girl: Panic at Station 2891,expansion,,https://cf.geekdo-images.com/-UviE4fKJrlxdOwtGoLt7A__original/img/3a8RrFHo-8lAHVcz0kzlzVzRujE=/0x0/filters:format(jpeg)/pic8701605.jpg,https://boardgamegeek.com/boardgameexpansion/354776/final-girl-panic-at-station-2891
b38cfd77-1b08-4da4-a70a-293785500667,0LXSM,307687,Final Girl: Slaughter in the Groves,Final Girl: Slaughter in the Groves,expansion,,https://cf.geekdo-images.com/AzMtaZy1CtJFXruiWcqW0Q__original/img/BaU7Brz307BCT4qC0fXuAG86C6o=/0x0/filters:format(jpeg)/pic7486294.jpg,https://boardgamegeek.com/boardgameexpansion/307687/final-girl-slaughter-in-the-groves
20b53752-2602-4c19-9a18-fbcc46cdcbd9,0LXSM,386835,Final Girl: Starter Set,Final Girl: Starter Set,standalone,,https://cf.geekdo-images.com/qODXwrYYGp4E2rBQITIKBQ__original/img/FmeJ5pOkwr4GESkTc6GhqpECTSc=/0x0/filters:format(jpeg)/pic7694620.jpg,https://boardgamegeek.com/boardgame/386835/final-girl-starter-set
e3470055-72aa-4a2a-bfb5-d559224371fd,0LXSM,310177,Final Girl: Terror From Above,Final Girl: Terror From Above,expansion,,https://cf.geekdo-images.com/y4G_nlgi6Fmt_QtP0Nvytw__original/img/2kQdykRXAnkTKbzezy0RxAoDRR4=/0x0/filters:format(jpeg)/pic6515574.jpg,https://boardgamegeek.com/boardgameexpansion/310177/final-girl-terror-from-above
c2164ba2-867b-46e4-b587-9d23eb47a3ae,0LXSM,354824,Final Girl: Terror from the Grave,Final Girl: Terror from the Grave,expansion,,https://cf.geekdo-images.com/BhFZSw4jfa8oEnvww87yvA__original/img/AuSzs7m-UxVYxsyBOukX_aUT0JU=/0x0/filters:format(png)/pic8689476.png,https://boardgamegeek.com/boardgameexpansion/354824/final-girl-terror-from-the-grave
8b711fdd-da7d-454d-9806-148608d40097,0LXSM,307683,Final Girl: The Happy Trails Horror,Final Girl: The Happy Trails Horror,expansion,,https://cf.geekdo-images.com/1rf6L2NfsM4LTIH9KwHJkg__original/img/Duq3Zkvlajxqsy7Vh1scYKru70M=/0x0/filters:format(jpeg)/pic6520341.jpg,https://boardgamegeek.com/boardgameexpansion/307683/final-girl-the-happy-trails-horror
f51696ce-be81-4f44-83f2-01e65db668ad,0LXSM,307684,Final Girl: The Haunting of Creech Manor,Final Girl: The Haunting of Creech Manor,expansion,,https://cf.geekdo-images.com/pqDC5bYzMQJI1tnIWRRxjg__original/img/I0b05TiRWm17TCPohpenJJKdTFA=/0x0/filters:format(jpeg)/pic6520315.jpg,https://boardgamegeek.com/boardgameexpansion/307684/final-girl-the-haunting-of-creech-manor
e228b19a-7483-46d2-a9a5-a9d78979aa2c,0LXSM,357963,Fire In The Hole,Fire In The Hole,standalone,,https://cf.geekdo-images.com/vSh1KYIZlFrVIAAF4bStFw__original/img/pa3vSvw_nDdQPXRF089T4lgtFY0=/0x0/filters:format(jpeg)/pic6714189.jpg,https://boardgamegeek.com/boardgame/357963/fire-in-the-hole
ccd8aae4-3771-4f18-b48f-34b820f93de4,0LXSM,226605,Fire Tower,Fire Tower,standalone,,https://cf.geekdo-images.com/smRx-veml48bWTsDJFzisQ__original/img/mohzMKSzwV8rK5gsW1cIHz3dJww=/0x0/filters:format(jpeg)/pic4081152.jpg,https://boardgamegeek.com/boardgame/226605/fire-tower
fc951f1e-b9da-4001-9b1b-e745ad31a25d,0LXSM,1472,Five Crowns,Five Crowns,standalone,,https://cf.geekdo-images.com/sPc6K1gC--QrGHkdCmD8MQ__original/img/oWAwl_4jKymtzwQ2TyuWPKJKITo=/0x0/filters:format(jpeg)/pic2869930.jpg,https://boardgamegeek.com/boardgame/1472/five-crowns
2129e89c-37e4-482f-bec8-4d5b73d7ca8f,0LXSM,336986,Flamecraft,Flamecraft,standalone,,https://cf.geekdo-images.com/EvGtnsBDcfnKiqSiXHothQ__original/img/7yj8nA0ObuZ1w5AYCThEOK6meWA=/0x0/filters:format(jpeg)/pic6605448.jpg,https://boardgamegeek.com/boardgame/336986/flamecraft
3c7a9e48-2a89-4d6b-88c7-b9353c595d9f,0LXSM,420087,Flip 7,Flip 7,standalone,,https://cf.geekdo-images.com/YrQxEB9Ef0kQorRApzG5vQ__original/img/hK6k-x_GYfooemrkkRuF0bTvKxE=/0x0/filters:format(jpeg)/pic8780246.jpg,https://boardgamegeek.com/boardgame/420087/flip-7
9db438f1-bc2c-46a9-b3fb-8757692fac14,0LXSM,292033,Funkoverse Strategy Game: DC Comics 101,Funkoverse Strategy Game: DC Comics 101,standalone,,https://cf.geekdo-images.com/CvYA0TWQd-OH2rJYTR6Neg__original/img/kXGW7rXkE8XCI61e7aInUQYpiNI=/0x0/filters:format(png)/pic5008388.png,https://boardgamegeek.com/boardgame/292033/funkoverse-strategy-game-dc-comics-101
804ae291-d802-4d35-89a8-9ae9e6efe50c,0LXSM,292029,Funkoverse Strategy Game: Golden Girls 100,Funkoverse Strategy Game: Golden Girls 100,standalone,,https://cf.geekdo-images.com/khMVVPVDgpTzKL35BEveHQ__original/img/im4q2JbyZZLaati_ON0KMUHQj0k=/0x0/filters:format(png)/pic5008396.png,https://boardgamegeek.com/boardgame/292029/funkoverse-strategy-game-golden-girls-100
1cc9af16-ae10-416e-a91c-3073f52d2e34,0LXSM,292031,Funkoverse Strategy Game: Harry Potter 101,Funkoverse Strategy Game: Harry Potter 101,standalone,,https://cf.geekdo-images.com/vQB_69f14snuHl4NGCRc7g__original/img/podC2nuCS8Mv9BdkxZUjcGo0HK4=/0x0/filters:format(png)/pic5008394.png,https://boardgamegeek.com/boardgame/292031/funkoverse-strategy-game-harry-potter-101
a19da922-4513-4f97-bde6-a2b54f0a6a97,0LXSM,321539,A Game of Cat & Mouth,A Game of Cat & Mouth,standalone,,https://cf.geekdo-images.com/1_cEnRN2mdmxUdeTjjtiaA__original/img/yPSlbK3ST_8GOxcQJEpmCz94lw4=/0x0/filters:format(jpeg)/pic6974496.jpg,https://boardgamegeek.com/boardgame/321539/a-game-of-cat--mouth
ec2739d6-c275-4f8f-a706-2c9b97e91d09,0LXSM,424991,Garden Variety,Garden Variety,standalone,,https://cf.geekdo-images.com/4-_OPgAXStWk8nfO_RIg_A__original/img/5nQ_sN5vEjp0XwG3qzfhEU_gZf8=/0x0/filters:format(jpeg)/pic8318576.jpg,https://boardgamegeek.com/boardgame/424991/garden-variety
e7a2152f-fd21-4c35-b4c6-27a719896967,0LXSM,381072,Gerónimooo!!!,Gerónimooo!!!,standalone,,https://cf.geekdo-images.com/EGYacXvukjCpGI3DKw7VlA__original/img/1l8XvMcyHLBJiirg1yWhxrplpd0=/0x0/filters:format(jpeg)/pic7374650.jpg,https://boardgamegeek.com/boardgame/381072/gernimooo
3330907e-21a7-4d6a-9e35-703985532333,0LXSM,356909,Hand-to-Hand Wombat,Hand-to-Hand Wombat,standalone,,https://cf.geekdo-images.com/U36U-SQTKgW8nsnWiP2A-Q__original/img/_3sViMgTxfyppzOVXDl2a9TjCHI=/0x0/filters:format(png)/pic6700025.png,https://boardgamegeek.com/boardgame/356909/hand-to-hand-wombat
b06ff762-0cc3-4e9b-befd-4da185b873c0,0LXSM,325414,Happy Little Dinosaurs,Happy Little Dinosaurs,standalone,,https://cf.geekdo-images.com/aajSbzY8vkZG_-aJdKJh_g__original/img/QKPga21F_5U6PRBPjyl0iB5PRgY=/0x0/filters:format(png)/pic8286790.png,https://boardgamegeek.com/boardgame/325414/happy-little-dinosaurs
0c4cf7ab-78cb-4948-a3a3-4eaa5fa43bcb,0LXSM,325451,Happy Little Dinosaurs: 5–6 Player Expansion Pack,Happy Little Dinosaurs: 5–6 Player Expansion Pack,expansion,,https://cf.geekdo-images.com/m7gMHolysUORh8rfKl1lsQ__original/img/W8Br0e0ZhZi_P2EywAQYr_4j7W8=/0x0/filters:format(jpeg)/pic6149877.jpg,https://boardgamegeek.com/boardgameexpansion/325451/happy-little-dinosaurs-56-player-expansion-pack
87318bde-607d-4683-89b9-ca841409a6ca,0LXSM,395822,Happy Little Dinosaurs: Hazards Ahead,Happy Little Dinosaurs: Hazards Ahead,expansion,,https://cf.geekdo-images.com/AW73q8eExeh2fX-JVpC4Uw__original/img/Xd3x-xqHDHi1sdrI6Piuz7mvw8o=/0x0/filters:format(jpeg)/pic7712223.jpg,https://boardgamegeek.com/boardgameexpansion/395822/happy-little-dinosaurs-hazards-ahead
528ba743-602c-4a99-879c-cc80c90b30a0,0LXSM,414317,Harmonies,Harmonies,standalone,,https://cf.geekdo-images.com/A_XP2_VN3ugyqPhezowB_w__original/img/_Rv8lSr3fC1oDRkrQleQW2H2yCs=/0x0/filters:format(png)/pic8026369.png,https://boardgamegeek.com/boardgame/414317/harmonies
870d28d6-c580-4cd6-926f-743493b48f60,0LXSM,366013,Heat: Pedal to the Metal,Heat: Pedal to the Metal,standalone,,https://cf.geekdo-images.com/-vOrd4bOspibyohYExLqWg__original/img/iXU8a9WaVlwrkiEiOxWN06y9y5g=/0x0/filters:format(png)/pic6940449.png,https://boardgamegeek.com/boardgame/366013/heat-pedal-to-the-metal
bef99743-0c46-4080-86ac-571d1b23af76,0LXSM,299252,Here to Slay,Here to Slay,standalone,,https://cf.geekdo-images.com/ozUv3be9fcf28tJk30bNow__original/img/digC3cWVMhV6rlcE0AEcoVkmVI0=/0x0/filters:format(jpeg)/pic5181432.jpg,https://boardgamegeek.com/boardgame/299252/here-to-slay
3e3264da-edbf-4403-9268-7dff6bd5384b,0LXSM,349286,Here to Slay: Berserkers & Necromancers,Here to Slay: Berserkers & Necromancers,expansion,,https://cf.geekdo-images.com/LkUupPt0pgN6T68xAbElNQ__original/img/Vahi8SXVXV5inSJagLbM6QRM7QI=/0x0/filters:format(png)/pic6602480.png,https://boardgamegeek.com/boardgameexpansion/349286/here-to-slay-berserkers--necromancers
e6150542-f259-4b8f-8126-aeedc2347285,0LXSM,321259,Here to Slay: Warriors & Druids Expansion,Here to Slay: Warriors & Druids Expansion,expansion,,https://cf.geekdo-images.com/6UZ0BdzVu5LEHkQZpYSpxg__original/img/iAqXtKksT-ANHr4eKv2PBRYamSU=/0x0/filters:format(jpeg)/pic5714466.jpg,https://boardgamegeek.com/boardgameexpansion/321259/here-to-slay-warriors--druids-expansion
79c81530-38e9-418d-beba-b847467bfe6f,0LXSM,313718,Hibachi,Hibachi,standalone,,https://cf.geekdo-images.com/wXeBFmXw3QrNJBz05tbF4g__original/img/ecEXMpqfn-216wmvkLVNzLQSW8M=/0x0/filters:format(jpeg)/pic5517561.jpg,https://boardgamegeek.com/boardgame/313718/hibachi
dd234f65-4375-4ad7-9556-d24b7b3d06d3,0LXSM,397897,Horrified: Greek Monsters,Horrified: Greek Monsters,standalone,,https://cf.geekdo-images.com/AXNf3SxmIx125TDTK3CMtg__original/img/rgKvIS3WUZ8m_kldqCCLrpUmvVU=/0x0/filters:format(jpeg)/pic7669076.jpg,https://boardgamegeek.com/boardgame/397897/horrified-greek-monsters
497a832f-b8a9-427b-ab76-1707d106e7f4,0LXSM,315954,Hunt A Killer: Death at the Dive Bar,Hunt A Killer: Death at the Dive Bar,standalone,,https://cf.geekdo-images.com/kq3yHDjFbKFp7XA29Eu52Q__original/img/ZGiN59vIFYz_KNVdJQyhaV5UvcA=/0x0/filters:format(jpeg)/pic6585386.jpg,https://boardgamegeek.com/boardgame/315954/hunt-a-killer-death-at-the-dive-bar
7d2f7dda-b82e-4658-8241-eec5b12cd8d6,0LXSM,346467,Hunt A Killer: Nancy Drew – Mystery at Magnolia Gardens,Hunt A Killer: Nancy Drew – Mystery at Magnolia Gardens,standalone,,https://cf.geekdo-images.com/gKVcYwrdyw0xPfcf9w80uw__original/img/OXeqHggz58q7tJ1plDTx7zhXrr0=/0x0/filters:format(jpeg)/pic6421114.jpg,https://boardgamegeek.com/boardgame/346467/hunt-a-killer-nancy-drew--mystery-at-magnolia-gardens
b117f68c-8c5a-4a4e-a76c-cb41fee128e9,0LXSM,364787,Labyrinth: Disney Villains,Labyrinth: Disney Villains,standalone,,https://cf.geekdo-images.com/FxpAxW--8YkO0WjaI-kl_w__original/img/pGFDWl9XSchy_V6Z5cgYMva8c4M=/0x0/filters:format(jpeg)/pic7399352.jpg,https://boardgamegeek.com/boardgame/364787/labyrinth-disney-villains
21849e4e-477d-4c2b-ae93-630507fb44ca,0LXSM,423729,Let's Hit Each Other with Fake Swords,Let's Hit Each Other with Fake Swords,standalone,,https://cf.geekdo-images.com/R_-dtikNNObPHSujJCUhbA__original/img/r-eOICoPSxe-AtH6s8oeNumUsOo=/0x0/filters:format(png)/pic8320118.png,https://boardgamegeek.com/boardgame/423729/lets-hit-each-other-with-fake-swords
ae20db4a-6383-451c-8309-288faa467d70,0LXSM,325829,Let's Summon Demons,Let's Summon Demons,standalone,,https://cf.geekdo-images.com/O88iI1-V3dkrJX7IPQMlnw__original/img/YtUOyjMvv3CJNkbytNQWQH89HuY=/0x0/filters:format(jpeg)/pic7380048.jpg,https://boardgamegeek.com/boardgame/325829/lets-summon-demons
475a06d6-0b54-4f15-9f79-db8421f0adcb,0LXSM,335869,A Little Wordy,A Little Wordy,standalone,,https://cf.geekdo-images.com/vCyHmXq8ZO7GjdRCDoU8Sw__original/img/AXQOetl6MFBpENDQQFWeGFDzsCI=/0x0/filters:format(jpeg)/pic6451120.jpg,https://boardgamegeek.com/boardgame/335869/a-little-wordy
93b98f3d-6286-4ef3-bc95-657e29682e6d,0LXSM,287228,Mal Trago,Mal Trago,standalone,,https://cf.geekdo-images.com/smmJxPUCOXPSWfZI3cxNMA__original/img/ZUm-S8p3AX6ndATHvjB2tvrFcVs=/0x0/filters:format(jpeg)/pic6392771.jpg,https://boardgamegeek.com/boardgame/287228/mal-trago
1b5682d9-fa44-4e61-9d30-5e650b26308a,0LXSM,358690,MANTIS,MANTIS,standalone,,https://cf.geekdo-images.com/lEkzT07ZX_iDNBusFDS_jA__original/img/snPIUx3vjhuVAkjMAnxN1PfpW3c=/0x0/filters:format(png)/pic6811649.png,https://boardgamegeek.com/boardgame/358690/mantis
beaa3b5d-ff39-4168-b565-0b952e4abc77,0LXSM,360152,Marvel Dice Throne: Black Widow v. Doctor Strange,Marvel Dice Throne: Black Widow v. Doctor Strange,standalone,,https://cf.geekdo-images.com/IJ3FeFMIo4fBukPL76UBjg__original/img/F5SutwV_t3Vw_JoTORG_M_nXRZE=/0x0/filters:format(jpeg)/pic6937963.jpg,https://boardgamegeek.com/boardgame/360152/marvel-dice-throne-black-widow-v-doctor-strange
d640f96d-e1f0-458d-bd6d-fdc15f14d5fb,0LXSM,360061,Marvel Dice Throne: Captain Marvel v. Black Panther,Marvel Dice Throne: Captain Marvel v. Black Panther,standalone,,https://cf.geekdo-images.com/8ISZDOrFZT_-n7J2nGEKsg__original/img/ud6XWdq0PwGkxyFNcEVqHL-pIvQ=/0x0/filters:format(jpeg)/pic6937964.jpg,https://boardgamegeek.com/boardgame/360061/marvel-dice-throne-captain-marvel-v-black-panther
886a31e0-89a2-4973-a217-e32c552b1307,0LXSM,403511,Marvel Dice Throne: Deadpool,Marvel Dice Throne: Deadpool,expansion,,https://cf.geekdo-images.com/MNJL-0cmvvOQVRdhRJ6IFQ__original/img/4q_m-IUj5jVBz2DslizkbS59dbg=/0x0/filters:format(jpeg)/pic7796967.jpg,https://boardgamegeek.com/boardgameexpansion/403511/marvel-dice-throne-deadpool
39f50bfb-eed4-46ea-b068-136fc505d9a8,0LXSM,360153,Marvel Dice Throne: Scarlet Witch v. Thor v. Loki v. Spider-Man,Marvel Dice Throne: Scarlet Witch v. Thor v. Loki v. Spider-Man,standalone,,https://cf.geekdo-images.com/y7tqtzOjrzoP4-M3Tb4v2w__original/img/AVFhrBbSZjD9nWn1ToNsHBLrqDk=/0x0/filters:format(jpeg)/pic6937962.jpg,https://boardgamegeek.com/boardgame/360153/marvel-dice-throne-scarlet-witch-v-thor-v-loki-v-spider-man
9815ba27-10be-438a-b1ab-2be8a9bc7bfb,0LXSM,298047,Marvel United,Marvel United,standalone,,https://cf.geekdo-images.com/-19XPXmTn9QyyvqwpcFkBw__original/img/zgZcNusSm7mFMP3N6MJvJRe_gKY=/0x0/filters:format(jpeg)/pic5231006.jpg,https://boardgamegeek.com/boardgame/298047/marvel-united
83cecf7a-6134-4a34-9ede-0d56d49623ad,0LXSM,354553,Marvel United: Doctor Strange,Marvel United: Doctor Strange,expansion,,https://cf.geekdo-images.com/nQmXQEzs1oxVhtQBbT9ecg__original/img/l2zU2yTyEAbH-bfyrgbWkECjqOM=/0x0/filters:format(jpeg)/pic7280870.jpg,https://boardgamegeek.com/boardgameexpansion/354553/marvel-united-doctor-strange
0c34bf7b-5a10-4557-b51f-981da23e77fb,0LXSM,303600,Marvel United: Enter the Spider-Verse,Marvel United: Enter the Spider-Verse,expansion,,https://cf.geekdo-images.com/CYhpAKbeFFk5OUc-5RAVoQ__original/img/gp1yCqfWaohOxPZhNV3DOYletow=/0x0/filters:format(jpeg)/pic5263274.jpg,https://boardgamegeek.com/boardgameexpansion/303600/marvel-united-enter-the-spider-verse
52020c89-783d-4d54-a742-742f6745099d,0LXSM,379908,Marvel United: Spider-Geddon,Marvel United: Spider-Geddon,standalone,,https://cf.geekdo-images.com/QLnoLL7LijczfxSIzsXqwg__original/img/yLh0ySbLixi-nPAV5VhOBk1nVGc=/0x0/filters:format(png)/pic7331187.png,https://boardgamegeek.com/boardgame/379908/marvel-united-spider-geddon
eb13ac62-b7e1-4ff1-9a8f-c3439e06db1e,0LXSM,302336,Marvel Villainous: Infinite Power,Marvel Villainous: Infinite Power,standalone,,https://cf.geekdo-images.com/tZN9xSmobQLvGBW7wOW3aA__original/img/p4l9U4xmzBim_mntzO-97jABoDU=/0x0/filters:format(jpeg)/pic5239853.jpg,https://boardgamegeek.com/boardgame/302336/marvel-villainous-infinite-power
1041efb9-54d2-40d5-8754-54aff757e4be,0LXSM,335528,Marvel Villainous: Mischief & Malice,Marvel Villainous: Mischief & Malice,standalone,,https://cf.geekdo-images.com/YXb5p2v36MYlMcamIlpUrg__original/img/3fReb0oc7IAtW4KIKemsuE0uQ9Y=/0x0/filters:format(jpeg)/pic6183694.jpg,https://boardgamegeek.com/boardgame/335528/marvel-villainous-mischief--malice
0c63c2c0-1e27-4354-ba49-2e5d1d214563,0LXSM,379056,Marvel Villainous: Twisted Ambitions,Marvel Villainous: Twisted Ambitions,standalone,,https://cf.geekdo-images.com/RfnMo8QnTKhPbQ4l4-fGRw__original/img/ONnHmIpwpkfKubz75KBsj7i7Zvw=/0x0/filters:format(jpeg)/pic7579730.jpg,https://boardgamegeek.com/boardgame/379056/marvel-villainous-twisted-ambitions
a31b4bab-b600-4bb4-93f0-cbbdc122e575,0LXSM,310100,Nemesis: Lockdown,Nemesis: Lockdown,standalone,,https://cf.geekdo-images.com/NEbmFFGhKwegIryUArgw6w__original/img/YCDNmHN9DiyAnjSvFRen1sjAug4=/0x0/filters:format(jpeg)/pic7110034.jpg,https://boardgamegeek.com/boardgame/310100/nemesis-lockdown
5699d86b-78f7-46a3-93db-c18d9d4c87e6,0LXSM,383172,Nightshift,Nightshift,standalone,,https://cf.geekdo-images.com/cUNg4QQqY1LuFQZH3EM-OA__original/img/XZ0vXs4NEojbMstEuy9XlS5Q_No=/0x0/filters:format(jpeg)/pic7431956.jpg,https://boardgamegeek.com/boardgame/383172/nightshift
1c27399e-2df8-4c06-a93f-59da2cb937fd,0LXSM,365119,Party Panda Pirates,Party Panda Pirates,standalone,,https://cf.geekdo-images.com/Qwh8s6nWxmUhVUBklYSZ6A__original/img/jHPa0SDjyK7nGXrh7H9LVFRa7Kc=/0x0/filters:format(jpeg)/pic7882358.jpg,https://boardgamegeek.com/boardgame/365119/party-panda-pirates
cde029a6-f770-4d01-ad62-bf3f171f67c5,0LXSM,424573,Pergola,Pergola,standalone,,https://cf.geekdo-images.com/uZk1zNLrFWOtYzmgUSZBog__original/img/Nn_WIdQFmDDFOGbBwy-3vDERQWM=/0x0/filters:format(png)/pic8515455.png,https://boardgamegeek.com/boardgame/424573/pergola
26450694-f382-4764-b9fc-98da698b18dc,0LXSM,381834,Piñata Blast,Piñata Blast,standalone,,https://cf.geekdo-images.com/2RrbEXQot720vDgpVS49RQ__original/img/AIufh3KJEzu_buQXIe_wp9AhOrg=/0x0/filters:format(png)/pic7387688.png,https://boardgamegeek.com/boardgame/381834/piata-blast
d99acaa3-b7d3-4f18-9c6c-5920ac0abb3c,0LXSM,281094,Plunder: A Pirate's Life,Plunder: A Pirate's Life,standalone,,https://cf.geekdo-images.com/e5xwvJIQVWh7Pt2swQmloA__original/img/V5gy4CrjhR8hfwce_PtD5mFKDEg=/0x0/filters:format(jpeg)/pic5243200.jpg,https://boardgamegeek.com/boardgame/281094/plunder-a-pirates-life
dda6008b-781b-45ce-8a27-3b5deba7d948,0LXSM,312786,Poetry for Neanderthals,Poetry for Neanderthals,standalone,,https://cf.geekdo-images.com/CDlBjXSPT-3Zyrj8ENBkvQ__original/img/FgAyx5Q1pe7TyHsYskhbab_S_os=/0x0/filters:format(jpeg)/pic5702797.jpg,https://boardgamegeek.com/boardgame/312786/poetry-for-neanderthals
a4678397-e4d3-453f-ab71-09294a102715,0LXSM,105593,Polilla Tramposa,Cheating Moth,standalone,,https://cf.geekdo-images.com/7w7ht4bmAnu0j-_qgcYPiQ__original/img/C1hf_pbsGvD5HP-N0iHME_HSH1E=/0x0/filters:format(jpeg)/pic2220182.jpg,https://boardgamegeek.com/boardgame/105593/cheating-moth
54835a89-5771-4a8a-9059-0463744de831,0LXSM,316287,Quest,Quest,standalone,,https://cf.geekdo-images.com/IwEAO-GRsYdO6WeA0uWtFg__original/img/awIRlc4ZJx_RObIxXz-M2j0f2_8=/0x0/filters:format(jpeg)/pic5578189.jpg,https://boardgamegeek.com/boardgame/316287/quest
10b740f5-b609-44af-a782-02d4f9d99cb8,0LXSM,411981,Ranking Top,Ranking Top,standalone,,https://cf.geekdo-images.com/unurzKU9vCCf0Km946CWzQ__original/img/expBkJBdH7jyrAEroTi75uUMYAk=/0x0/filters:format(jpeg)/pic8004539.jpg,https://boardgamegeek.com/boardgame/411981/ranking-top
