id,collection_code,objectid,objectname,originalname,itemtype,comment,image_link,link_bgg
dc11fc93-eb4c-47d7-b0c0-a8f011c400ef,7DPSE,121193,Cover Your Assets,Cover Your Assets,standalone,,https://cf.geekdo-images.com/dQiQjpVa7mGbyAmrmQsQIA__original/img/rYZzD572CBJk8I7Ha-B2CvA9gcs=/0x0/filters:format(jpeg)/pic8689177.jpg,https://boardgamegeek.com/boardgame/121193/cover-your-assets
3e395e7b-9854-40f5-8e46-20df8aca0107,7DPSE,393429,Critter Kitchen,Critter Kitchen,standalone,,https://cf.geekdo-images.com/w72-A0u4uH2j_YqGwu4E0w__original/img/TPAyEsDHcvMyr31_Bds-ZP3TvOU=/0x0/filters:format(jpeg)/pic7594267.jpg,https://boardgamegeek.com/boardgame/393429/critter-kitchen
daffd7cb-895f-49b3-a462-623f58c92109,7DPSE,414479,Critter Kitchen: À La Cart,Critter Kitchen: À La Cart,expansion,,https://cf.geekdo-images.com/jVGndVWLyrhmAoEO488B_w__original/img/oiURqzF2l1DfJUZRJsVuZOQ3rgY=/0x0/filters:format(jpeg)/pic9052961.jpg,https://boardgamegeek.com/boardgameexpansion/414479/critter-kitchen--la-cart
553051cb-a8b1-4896-aedd-8521cab63f28,7DPSE,358246,Dead by Daylight: The Board Game,Dead by Daylight: The Board Game,standalone,,https://cf.geekdo-images.com/fpnjJSQWpAh1WZW3zJ807A__original/img/lWPkHX50mPuo7qmCOtMSXLUnnuI=/0x0/filters:format(jpeg)/pic6727475.jpg,https://boardgamegeek.com/boardgame/358246/dead-by-daylight-the-board-game
e23b92ad-427f-4574-9dba-1727aa0a0b1c,7DPSE,397931,Deep Regrets,Deep Regrets,standalone,,https://cf.geekdo-images.com/WUvpRzsNSZgq1gyvjiQcWw__original/img/wXnREOcKLkysXorXqRQXKslz-iI=/0x0/filters:format(jpeg)/pic8156363.jpg,https://boardgamegeek.com/boardgame/397931/deep-regrets
7f17bb99-3bcd-4d68-b0be-90e0350d0726,7DPSE,421471,Deep Regrets: Lamentable Tentacles Mini-Expansion,Deep Regrets: Lamentable Tentacles Mini-Expansion,expansion,,https://cf.geekdo-images.com/fc4q35iV-qG26y3qXcs4wQ__original/img/htwpppXFy6laYh2zBKUhbKKuj8k=/0x0/filters:format(png)/pic8296509.png,https://boardgamegeek.com/boardgameexpansion/421471/deep-regrets-lamentable-tentacles-mini-expansion
a9ce2ce4-1274-4738-acb4-99b23e8184e2,7DPSE,369646,Disney Lorcana,Disney Lorcana,standalone,,https://cf.geekdo-images.com/yATIBXRz67ltSBxHwZLosg__original/img/c6DGzaqwqLN3Bb5mRXAXSckVngo=/0x0/filters:format(png)/pic7036897.png,https://boardgamegeek.com/boardgame/369646/disney-lorcana
69c09cd4-704c-4346-a3e2-10368a39404a,7DPSE,430124,Disney Lorcana: Azurite Sea,Disney Lorcana: Azurite Sea,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/430124/disney-lorcana-azurite-sea
647c48ec-c6fa-4a0f-874a-432e541466d3,7DPSE,423689,Disney Lorcana: Gateway,Disney Lorcana: Gateway,standalone,,https://cf.geekdo-images.com/nv7I16GQrrWQ01e3RSXTew__original/img/ekJI8jCJymQ6-gJlw6MZSjbfi2M=/0x0/filters:format(png)/pic8272749.png,https://boardgamegeek.com/boardgame/423689/disney-lorcana-gateway
510a593a-caeb-47bf-bcb6-864a5f1dd397,7DPSE,410813,Disney Lorcana: Into the Inklands,Disney Lorcana: Into the Inklands,expansion,,https://cf.geekdo-images.com/LFZjqGWVKzOlsPSjoukwvg__original/img/BwL6-dhSGYQJIz3AWnDE5_dI008=/0x0/filters:format(jpeg)/pic8464134.jpg,https://boardgamegeek.com/boardgameexpansion/410813/disney-lorcana-into-the-inklands
847c3a2b-e456-4beb-9983-41a44dec148a,7DPSE,446207,Disney Lorcana: Reign of Jafar,Disney Lorcana: Reign of Jafar,expansion,,https://cf.geekdo-images.com/ev5wiqWzNkshQo1ncO0whQ__original/img/HFZaCH1RxYhrEq-QZ5pL2aEqA00=/0x0/filters:format(png)/pic8870747.png,https://boardgamegeek.com/boardgameexpansion/446207/disney-lorcana-reign-of-jafar
aecb1daa-3cfd-4eac-94c9-bc96b888d742,7DPSE,423687,Disney Lorcana: Shimmering Skies,Disney Lorcana: Shimmering Skies,expansion,,https://cf.geekdo-images.com/0rvNg_uLYSFkz8mG5n3Gpw__original/img/4go4-AtIKZpQbJoirfGubN937cU=/0x0/filters:format(jpeg)/pic8296187.jpg,https://boardgamegeek.com/boardgameexpansion/423687/disney-lorcana-shimmering-skies
32e62ec7-6a98-4f2d-b738-5793151a2766,7DPSE,403508,Disney Lorcana: The First Chapter,Disney Lorcana: The First Chapter,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/403508/disney-lorcana-the-first-chapter
dd2510cb-7674-4b43-8567-e8c80187ade4,7DPSE,423295,Disney Lorcana: Ursula's Return,Disney Lorcana: Ursula's Return,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/423295/disney-lorcana-ursulas-return
225572f1-afe6-4285-a743-440d9aa6540a,7DPSE,365581,Disney Sorcerer's Arena: Epic Alliances – Thrills & Chills,Disney Sorcerer's Arena: Epic Alliances – Thrills & Chills,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/365581/disney-sorcerers-arena-epic-alliances--thrills--chills
8204d74b-801a-4aa0-8b79-bea659c1cdb0,7DPSE,357746,Disney Sorcerer's Arena: Epic Alliances Core Set,Disney Sorcerer's Arena: Epic Alliances Core Set,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/357746/disney-sorcerers-arena-epic-alliances-core-set
58f54ead-9f03-4ff9-a944-78fa26bfa7f4,7DPSE,352764,Disney Villainous: Bigger and Badder,Disney Villainous: Bigger and Badder,standalone,,https://cf.geekdo-images.com/p2AffonSuYOAnxCm7KGzCQ__original/img/8nret2QbaYDLOeJf-qjv2LbNgz0=/0x0/filters:format(png)/pic6560851.png,https://boardgamegeek.com/boardgame/352764/disney-villainous-bigger-and-badder
5fa6e012-5cca-485b-9fec-8a67946af83e,7DPSE,331050,Disney Villainous: Despicable Plots,Disney Villainous: Despicable Plots,standalone,,https://cf.geekdo-images.com/Cjb2U8tHS1N1RCDThguFIg__original/img/pyJkjZBOIbGwp5NDGhMlm2bGg7w=/0x0/filters:format(png)/pic5974997.png,https://boardgamegeek.com/boardgame/331050/disney-villainous-despicable-plots
66ac5593-762c-4ecf-8d29-500e1f90280b,7DPSE,284760,Disney Villainous: Evil Comes Prepared,Disney Villainous: Evil Comes Prepared,standalone,,https://cf.geekdo-images.com/iEfri2p4Vqh6QFIxc5IlCg__original/img/it21m6c_rGzW6-K8aGDtbDswGAk=/0x0/filters:format(jpeg)/pic4849477.jpg,https://boardgamegeek.com/boardgame/284760/disney-villainous-evil-comes-prepared
faf5abd2-817c-4368-9d04-086fb2c10c8f,7DPSE,391217,Disney Villainous: Filled with Fright,Disney Villainous: Filled with Fright,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/391217/disney-villainous-filled-with-fright
762e5a61-2336-4e30-9aa0-4192f83500fc,7DPSE,391561,Disney Villainous: Introduction to Evil,Disney Villainous: Introduction to Evil,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/391561/disney-villainous-introduction-to-evil
68203922-80a4-494c-9021-cfb7eda98243,7DPSE,299047,Disney Villainous: Perfectly Wretched,Disney Villainous: Perfectly Wretched,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/299047/disney-villainous-perfectly-wretched
849e9983-223d-48e1-bd96-fbe032d6f4a1,7DPSE,411003,Disney Villainous: Sugar and Spite,Disney Villainous: Sugar and Spite,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/411003/disney-villainous-sugar-and-spite
8cf72402-9f31-4c5f-b0cf-67e91f557dce,7DPSE,256382,Disney Villainous: The Worst Takes it All,Disney Villainous: The Worst Takes it All,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/256382/disney-villainous-the-worst-takes-it-all
021e8f0f-8acf-479f-9e2f-665de6c04255,7DPSE,271518,Disney Villainous: Wicked to the Core,Disney Villainous: Wicked to the Core,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/271518/disney-villainous-wicked-to-the-core
ef169263-f4d2-4479-b021-2994a66bb1cf,7DPSE,416087,Disney Villains: Gemas De Poder,Disney Villains: Gemas De Poder,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/416087/disney-villains-gemas-de-poder
13c992d6-a7a8-4465-90a7-de7f882c57c7,7DPSE,254683,Dodos Riding Dinos,Dodos Riding Dinos,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/254683/dodos-riding-dinos
463315b6-fdf6-47a0-a289-7afa194d6160,7DPSE,363278,Dodos Riding Dinos: Dodo Dash,Dodos Riding Dinos: Dodo Dash,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/363278/dodos-riding-dinos-dodo-dash
5abf30ed-2a83-438d-9dd8-320ac9f83414,7DPSE,395906,Exploding Kittens: Good Vs Evil,Exploding Kittens: Good Vs Evil,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/395906/exploding-kittens-good-vs-evil
1d3c2ef9-f6c7-481a-b656-785484872475,7DPSE,256804,Exploding Kittens: Party Pack,Exploding Kittens: Party Pack,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/256804/exploding-kittens-party-pack
c78e51d6-d859-4610-b229-fea9f93770ee,7DPSE,343282,Exploding Kittens: Recipes for Disaster,Exploding Kittens: Recipes for Disaster,standalone,,https://cf.geekdo-images.com/gbw-3lRou0Xa3hXhGmxLyw__original/img/WoPpM4Wc9MK-wgC8kNyMV-RrESg=/0x0/filters:format(jpeg)/pic6305890.jpg,https://boardgamegeek.com/boardgame/343282/exploding-kittens-recipes-for-disaster
2a234369-7df4-4dbc-b1d6-4f77595f5f4b,7DPSE,260214,Exploding Kittens: Streaking Kittens,Exploding Kittens: Streaking Kittens,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/260214/exploding-kittens-streaking-kittens
1fb60dcd-f4fe-4c3b-b2a3-11a2aa32d46d,7DPSE,346205,Explorers of the Woodlands,Explorers of the Woodlands,standalone,,https://cf.geekdo-images.com/LA0EJtun_-1KZsu0Yznxlg__original/img/Ne5wDW9C6-hk4tK_icKrGjNKMtE=/0x0/filters:format(png)/pic6753479.png,https://boardgamegeek.com/boardgame/346205/explorers-of-the-woodlands
b6874b01-853a-4746-b20b-4e60cbc346df,7DPSE,385761,Faraway,Faraway,standalone,,https://cf.geekdo-images.com/u1cwi9BWSKsPxSkVO0BzbA__original/img/jTY6_PRF6FrUgInfMajzobVy0S8=/0x0/filters:format(png)/pic7570101.png,https://boardgamegeek.com/boardgame/385761/faraway
62f60eef-f026-4c5a-b8b9-c55c593d1f01,7DPSE,140,La Feria de las Pulgas de Titirilquén,Pit,standalone,,https://cf.geekdo-images.com/LkEPNu7bPTS1rVRU_Ba-Dg__original/img/rLq4S5WQ8ns2Ez3n3RIwe1_ZI8Y=/0x0/filters:format(jpeg)/pic423644.jpg,https://boardgamegeek.com/boardgame/140/pit
bd66550b-0ba3-44f6-841b-fd3ba051574a,7DPSE,436892,Fierro Viejo,Fierro Viejo,standalone,,https://cf.geekdo-images.com/oKMdL5bJi6GpOYdR_kuRzw__original/img/0eNi9S73_QekmyuJDtVXQG-bM58=/0x0/filters:format(jpeg)/pic8640047.jpg,https://boardgamegeek.com/boardgame/436892/fierro-viejo
531f7fd6-e791-4410-8116-7033d1be439e,7DPSE,277659,Final Girl,Final Girl,standalone,,https://cf.geekdo-images.com/TUtzY-F7gKTIKm9y8e1AQw__original/img/vpBmnZOOyLZA4va7N6S8j9NyGPQ=/0x0/filters:format(jpeg)/pic6520382.jpg,https://boardgamegeek.com/boardgame/277659/final-girl
af81b80a-fd4d-4359-a9de-fe435e725c4f,7DPSE,307686,Final Girl: Carnage at the Carnival,Final Girl: Carnage at the Carnival,expansion,,https://cf.geekdo-images.com/iEGnWjR-7V4dcnN-c6-GJQ__original/img/YsyLqgKpADjCFw4g3_ivLIBJmtw=/0x0/filters:format(jpeg)/pic7486293.jpg,https://boardgamegeek.com/boardgameexpansion/307686/final-girl-carnage-at-the-carnival
582886d8-cf51-4433-97f5-f9543ded90ae,7DPSE,354775,Final Girl: Into the Void,Final Girl: Into the Void,expansion,,https://cf.geekdo-images.com/oqOj6KyCuDfhCWvEkuYDyQ__original/img/XAzTcYl9Cxw15kNwf_78WGxpgcw=/0x0/filters:format(jpeg)/pic8701606.jpg,https://boardgamegeek.com/boardgameexpansion/354775/final-girl-into-the-void
720989b0-35e4-4a98-b9e6-39809cc13926,7DPSE,354776,Final Girl: Panic at Station 2891,Final Girl: Panic at Station 2891,expansion,,https://cf.geekdo-images.com/-UviE4fKJrlxdOwtGoLt7A__original/img/3a8RrFHo-8lAHVcz0kzlzVzRujE=/0x0/filters:format(jpeg)/pic8701605.jpg,https://boardgamegeek.com/boardgameexpansion/354776/final-girl-panic-at-station-2891
73af74ae-37f1-4886-a548-941ec06c75c8,7DPSE,307687,Final Girl: Slaughter in the Groves,Final Girl: Slaughter in the Groves,expansion,,https://cf.geekdo-images.com/AzMtaZy1CtJFXruiWcqW0Q__original/img/BaU7Brz307BCT4qC0fXuAG86C6o=/0x0/filters:format(jpeg)/pic7486294.jpg,https://boardgamegeek.com/boardgameexpansion/307687/final-girl-slaughter-in-the-groves
5a105e15-d2d0-4ffb-b685-452e832aeab2,7DPSE,386835,Final Girl: Starter Set,Final Girl: Starter Set,standalone,,https://cf.geekdo-images.com/qODXwrYYGp4E2rBQITIKBQ__original/img/FmeJ5pOkwr4GESkTc6GhqpECTSc=/0x0/filters:format(jpeg)/pic7694620.jpg,https://boardgamegeek.com/boardgame/386835/final-girl-starter-set
a5dfc304-db4a-44e2-a0c3-b831afe560fc,7DPSE,310177,Final Girl: Terror From Above,Final Girl: Terror From Above,expansion,,https://cf.geekdo-images.com/y4G_nlgi6Fmt_QtP0Nvytw__original/img/2kQdykRXAnkTKbzezy0RxAoDRR4=/0x0/filters:format(jpeg)/pic6515574.jpg,https://boardgamegeek.com/boardgameexpansion/310177/final-girl-terror-from-above
026e4f8b-f213-4ae4-bf6c-f7e9cb88eef1,7DPSE,354824,Final Girl: Terror from the Grave,Final Girl: Terror from the Grave,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/354824/final-girl-terror-from-the-grave
d40f3ecc-b2f2-4930-8977-f1746a515257,7DPSE,307683,Final Girl: The Happy Trails Horror,Final Girl: The Happy Trails Horror,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/307683/final-girl-the-happy-trails-horror
3b71cfdd-be70-484a-943a-4138a63d1c3e,7DPSE,307684,Final Girl: The Haunting of Creech Manor,Final Girl: The Haunting of Creech Manor,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/307684/final-girl-the-haunting-of-creech-manor
f1905e13-aec6-4ef5-9ecd-e0115a074bdd,7DPSE,357963,Fire In The Hole,Fire In The Hole,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/357963/fire-in-the-hole
29088f34-2788-4fd8-9da9-50b756c80af2,7DPSE,226605,Fire Tower,Fire Tower,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/226605/fire-tower
1fea9dc7-c93e-4461-9a40-831e14dc6e91,7DPSE,1472,Five Crowns,Five Crowns,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/1472/five-crowns
e1cacaf8-bbe9-4672-a251-11c1a11dfc00,7DPSE,336986,Flamecraft,Flamecraft,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/336986/flamecraft
e1be2a67-b9a7-4bab-b0be-b73ba96f335d,7DPSE,420087,Flip 7,Flip 7,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/420087/flip-7
0b3ae7d7-f98e-49d3-a7f1-57d8515fb903,7DPSE,292033,Funkoverse Strategy Game: DC Comics 101,Funkoverse Strategy Game: DC Comics 101,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/292033/funkoverse-strategy-game-dc-comics-101
d9707ba2-cb31-47ef-86ea-45568d058602,7DPSE,292029,Funkoverse Strategy Game: Golden Girls 100,Funkoverse Strategy Game: Golden Girls 100,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/292029/funkoverse-strategy-game-golden-girls-100
a9efe436-4938-44f0-ace8-625a8aa6d451,7DPSE,292031,Funkoverse Strategy Game: Harry Potter 101,Funkoverse Strategy Game: Harry Potter 101,standalone,,https://cf.geekdo-images.com/vQB_69f14snuHl4NGCRc7g__original/img/podC2nuCS8Mv9BdkxZUjcGo0HK4=/0x0/filters:format(png)/pic5008394.png,https://boardgamegeek.com/boardgame/292031/funkoverse-strategy-game-harry-potter-101
2fbdbaf0-68ac-4a54-80f8-22ebf276c3ee,7DPSE,321539,A Game of Cat & Mouth,A Game of Cat & Mouth,standalone,,https://cf.geekdo-images.com/1_cEnRN2mdmxUdeTjjtiaA__original/img/yPSlbK3ST_8GOxcQJEpmCz94lw4=/0x0/filters:format(jpeg)/pic6974496.jpg,https://boardgamegeek.com/boardgame/321539/a-game-of-cat--mouth
34dfd532-ae8e-4f8c-91ec-2a415724adbe,7DPSE,424991,Garden Variety,Garden Variety,standalone,,https://cf.geekdo-images.com/4-_OPgAXStWk8nfO_RIg_A__original/img/5nQ_sN5vEjp0XwG3qzfhEU_gZf8=/0x0/filters:format(jpeg)/pic8318576.jpg,https://boardgamegeek.com/boardgame/424991/garden-variety
d74b1cc8-0a83-408a-a255-cfb5bd1995e7,7DPSE,381072,Gerónimooo!!!,Gerónimooo!!!,standalone,,https://cf.geekdo-images.com/EGYacXvukjCpGI3DKw7VlA__original/img/1l8XvMcyHLBJiirg1yWhxrplpd0=/0x0/filters:format(jpeg)/pic7374650.jpg,https://boardgamegeek.com/boardgame/381072/gernimooo
9f787959-5968-479b-a78c-8b63f1542913,7DPSE,356909,Hand-to-Hand Wombat,Hand-to-Hand Wombat,standalone,,https://cf.geekdo-images.com/U36U-SQTKgW8nsnWiP2A-Q__original/img/_3sViMgTxfyppzOVXDl2a9TjCHI=/0x0/filters:format(png)/pic6700025.png,https://boardgamegeek.com/boardgame/356909/hand-to-hand-wombat
b0ea2cca-c545-4610-8c3f-0153ddc261f5,7DPSE,325414,Happy Little Dinosaurs,Happy Little Dinosaurs,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/325414/happy-little-dinosaurs
80311322-aca9-4d5d-b8d3-4269e8efc1a5,7DPSE,325451,Happy Little Dinosaurs: 5–6 Player Expansion Pack,Happy Little Dinosaurs: 5–6 Player Expansion Pack,expansion,,https://cf.geekdo-images.com/m7gMHolysUORh8rfKl1lsQ__original/img/W8Br0e0ZhZi_P2EywAQYr_4j7W8=/0x0/filters:format(jpeg)/pic6149877.jpg,https://boardgamegeek.com/boardgameexpansion/325451/happy-little-dinosaurs-56-player-expansion-pack
07fedae8-d950-43ac-a436-90898e1a1fea,7DPSE,395822,Happy Little Dinosaurs: Hazards Ahead,Happy Little Dinosaurs: Hazards Ahead,expansion,,https://cf.geekdo-images.com/AW73q8eExeh2fX-JVpC4Uw__original/img/Xd3x-xqHDHi1sdrI6Piuz7mvw8o=/0x0/filters:format(jpeg)/pic7712223.jpg,https://boardgamegeek.com/boardgameexpansion/395822/happy-little-dinosaurs-hazards-ahead
1fbf84f9-652f-4aa5-80a0-5c0a24c64197,7DPSE,414317,Harmonies,Harmonies,standalone,,https://cf.geekdo-images.com/A_XP2_VN3ugyqPhezowB_w__original/img/_Rv8lSr3fC1oDRkrQleQW2H2yCs=/0x0/filters:format(png)/pic8026369.png,https://boardgamegeek.com/boardgame/414317/harmonies
969f1266-735b-41fa-b534-d9e1b7454363,7DPSE,366013,Heat: Pedal to the Metal,Heat: Pedal to the Metal,standalone,,https://cf.geekdo-images.com/-vOrd4bOspibyohYExLqWg__original/img/iXU8a9WaVlwrkiEiOxWN06y9y5g=/0x0/filters:format(png)/pic6940449.png,https://boardgamegeek.com/boardgame/366013/heat-pedal-to-the-metal
634690e7-e573-4676-88c6-a3dc8375cf27,7DPSE,299252,Here to Slay,Here to Slay,standalone,,https://cf.geekdo-images.com/ozUv3be9fcf28tJk30bNow__original/img/digC3cWVMhV6rlcE0AEcoVkmVI0=/0x0/filters:format(jpeg)/pic5181432.jpg,https://boardgamegeek.com/boardgame/299252/here-to-slay
688a7371-6bf8-4099-a8df-ca6af4dc0b60,7DPSE,349286,Here to Slay: Berserkers & Necromancers,Here to Slay: Berserkers & Necromancers,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/349286/here-to-slay-berserkers--necromancers
b7406ff4-ec4e-42e6-8f65-11c1a4e1d563,7DPSE,321259,Here to Slay: Warriors & Druids Expansion,Here to Slay: Warriors & Druids Expansion,expansion,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgameexpansion/321259/here-to-slay-warriors--druids-expansion
a81485f9-9693-41f8-8a3c-baa481e9d617,7DPSE,313718,Hibachi,Hibachi,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/313718/hibachi
e7c066fc-747c-4133-99cd-0d29b188176b,7DPSE,397897,Horrified: Greek Monsters,Horrified: Greek Monsters,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/397897/horrified-greek-monsters
0e6de56a-2db3-4fcd-a7f4-dde3de7f7b93,7DPSE,315954,Hunt A Killer: Death at the Dive Bar,Hunt A Killer: Death at the Dive Bar,standalone,,ruta/a/imagen/default.png,https://boardgamegeek.com/boardgame/315954/hunt-a-killer-death-at-the-dive-bar
