id,collection_code,objectid,username,vote,created_at,favorite
2783c024-326a-45d4-bf2a-a2797063f3e7,0LXSM,392144,sonicowoDX,-2,2025-09-18 16:47:45.673255+00,false
0630f8d0-ea73-4c22-8040-ffe169005a37,0LXSM,360485,sonicowoDX,-2,2025-09-18 16:47:48.470743+00,false
0a650864-150d-45d9-a040-53b1f2514e89,0LXSM,378890,sonicowoDX,-2,2025-09-18 16:47:50.801002+00,false
f6c11154-6f0e-4ea4-bac7-94968fbb8415,0LXSM,378890,Charas,-2,2025-09-18 20:05:26.397032+00,false
194074de-f918-44a5-9fa3-b861489a70ec,0LXSM,332386,Charas,1,2025-09-18 20:05:35.259383+00,false
c13b5bdf-1fb9-48a2-ad94-8c24a2e7f8eb,0LXSM,359502,Charas,1,2025-09-18 20:05:38.329189+00,false
755e5386-0672-4463-b603-378599acfb97,0LXSM,365761,Charas,-2,2025-09-18 20:05:41.204184+00,false
c0c2f90e-f712-4153-b84e-6da411d6f62c,0LXSM,360485,Charas,-2,2025-09-18 20:05:52.425568+00,false
c5550046-1411-4cac-9bd4-52d92f371d04,0LXSM,360484,Charas,1,2025-09-18 20:05:57.882258+00,false
fe06bff5-4640-48ee-b1d6-ba833052bf1d,0LXSM,392200,Charas,1,2025-09-18 20:05:59.894653+00,false
acb40893-5eb7-4f10-9efd-92f3a629cdd8,0LXSM,345972,Charas,1,2025-09-18 20:06:01.973394+00,false
f2a46c66-aae7-41dc-bc1a-5248e7c2aba2,0LXSM,359893,Charas,1,2025-09-18 20:06:06.917991+00,false
d2386756-a890-4e68-aff0-6835e9c71868,0LXSM,377061,Charas,1,2025-09-18 20:06:09.735258+00,false
56ea1376-c51c-4a20-87a3-15be1e7462eb,0LXSM,390422,Charas,1,2025-09-18 20:06:11.648663+00,false
9c13fc16-7d4d-453b-a59e-7bf85dca4558,0LXSM,392144,Charas,-2,2025-09-18 20:06:14.768027+00,false
36bc158a-edaf-47e8-bac9-054053711249,0LXSM,121193,Charas,1,2025-09-18 20:06:19.144885+00,false
26751a40-3382-4857-b9bf-678ef6e30d53,0LXSM,393429,Charas,1,2025-09-18 20:06:20.343797+00,false
759f5e1e-56ae-464b-8562-7f174b891134,0LXSM,414479,Charas,1,2025-09-18 20:06:23.23179+00,false
662b6a62-5469-40f2-af57-42a3923e2bf6,0LXSM,358246,Charas,-2,2025-09-18 20:06:25.185271+00,false
6df87413-1885-4ab6-bd34-6cd50a8787f8,0LXSM,397931,Charas,1,2025-09-18 20:06:27.232098+00,false
eaad327c-3ca0-40a3-a673-ccfd69f645c5,0LXSM,421471,Charas,1,2025-09-18 20:06:28.505664+00,false
383dbcae-27e8-49dc-9dab-e6710bde6b87,0LXSM,369646,Charas,1,2025-09-18 20:06:37.165721+00,false
639de189-8435-4b7b-98fd-9c4baa9a52a7,0LXSM,430124,Charas,1,2025-09-18 20:06:38.645164+00,false
5042ae8b-dd82-4d3e-bb95-66ed39974652,0LXSM,423689,Charas,1,2025-09-18 20:06:40.276765+00,false
7dc0b183-d397-4323-9218-6b7b9fdc3e06,0LXSM,410813,Charas,1,2025-09-18 20:06:42.583909+00,false
daf8ac12-d241-4bd3-8feb-c2f660300f1b,0LXSM,446207,Charas,1,2025-09-18 20:06:45.114682+00,false
38cedcfb-d065-449d-8694-9aa44148df21,0LXSM,423687,Charas,1,2025-09-18 20:06:49.539247+00,false
cdb08285-054c-4373-982c-7f59f9329e97,0LXSM,403508,Charas,1,2025-09-18 20:06:50.644869+00,false
fb1f98ef-f8f3-4fd0-9fc8-541b1670158e,0LXSM,423295,Charas,1,2025-09-18 20:06:52.713093+00,false
603a222f-e39f-44b0-b858-7025fa959d9a,0LXSM,365581,Charas,1,2025-09-18 20:06:55.896675+00,false
66c4822e-584f-48e2-b32e-c1219af0b28f,0LXSM,357746,Charas,1,2025-09-18 20:06:57.719434+00,false
ea714ccd-becf-4ed8-8300-d722deb725f2,0LXSM,352764,Charas,1,2025-09-18 20:07:14.257024+00,false
ea2c86e5-8849-4fd0-b50e-472f58443275,0LXSM,331050,Charas,1,2025-09-18 20:07:16.983254+00,false
75a72526-5c16-423b-a494-c43fc1bee071,0LXSM,284760,Charas,1,2025-09-18 20:07:24.180165+00,false
372b471b-3f50-40d6-93d9-976a7f126e53,0LXSM,391217,Charas,-2,2025-09-18 20:07:26.207969+00,false
5bd2c786-78ef-4d8c-8c70-3c025dda88ac,0LXSM,391561,Charas,1,2025-09-18 20:07:27.732184+00,false
24e06562-9bd4-41d4-8977-79c6cd001829,0LXSM,299047,Charas,1,2025-09-18 20:07:29.346246+00,false
be910fcc-c458-440e-bc31-735959bbe4f3,0LXSM,411003,Charas,1,2025-09-18 20:07:33.171508+00,false
ada562a3-1a98-4bf7-b423-338765a62c8f,0LXSM,335528,sonicowoDX,1,2025-09-18 04:17:10.345338+00,true
05caef4c-1bd9-46ab-b84b-5a339ad24a02,0LXSM,379056,sonicowoDX,-2,2025-09-18 16:46:44.377133+00,true
dcf5ec42-fbc3-4eee-a91b-07b3b97cfa00,0LXSM,237182,sonicowoDX,1,2025-09-18 04:17:24.672766+00,true
6d80b43a-10a4-4cfd-b55c-423243d8050a,0LXSM,334486,sonicowoDX,1,2025-09-18 04:17:25.302191+00,true
abcfc5f9-61d8-4970-b4f8-01e577d686ae,0LXSM,336276,sonicowoDX,1,2025-09-18 04:17:26.764397+00,true
807a6842-2395-42a8-99e3-1d1b7befe0eb,0LXSM,334485,sonicowoDX,1,2025-09-18 04:17:27.452735+00,true
83b56f31-ad18-4756-bed8-ad1a33369984,0LXSM,272638,sonicowoDX,1,2025-09-18 04:17:28.969236+00,true
65911750-8a9f-4ce8-a05a-053f4cbfca2c,0LXSM,330149,sonicowoDX,1,2025-09-18 04:17:29.53805+00,true
f9b9b7a1-ccd0-47a5-aba9-04e5f8c85da2,0LXSM,241386,sonicowoDX,1,2025-09-18 04:17:30.376181+00,true
bc6a0425-8c5c-429d-b871-4cc0275f365e,0LXSM,272637,sonicowoDX,1,2025-09-18 04:17:32.317369+00,true
071d66cb-c684-41d7-b56a-54222491949d,0LXSM,361193,sonicowoDX,1,2025-09-18 04:17:36.388653+00,true
82681d09-b5c6-4acc-a88b-c036c9d6ac1e,0LXSM,256382,Charas,1,2025-09-18 20:07:34.445248+00,false
168d083a-2991-4950-b421-56f47fe4b8d9,0LXSM,271518,Charas,1,2025-09-18 20:07:39.095737+00,false
2867e611-11c0-4db8-ad86-f66ed3edc371,0LXSM,416087,Charas,-2,2025-09-18 20:07:54.518571+00,false
18db70cf-a877-4eac-bd1f-0a713b3dde14,0LXSM,254683,Charas,1,2025-09-18 20:07:55.22654+00,false
a3683577-be3c-4b46-81dd-9fdfd7ad80f8,0LXSM,363278,Charas,1,2025-09-18 20:07:56.874041+00,false
8a2bcd99-7de4-448f-b3d2-4dedd7bd4f65,0LXSM,395906,Charas,1,2025-09-18 20:07:58.200729+00,false
4d724c39-90b9-473f-a56f-df6c9289ca20,0LXSM,256804,Charas,1,2025-09-18 20:07:59.70266+00,false
559c351b-c3c7-4c5b-ac41-94b0a3139e5b,0LXSM,343282,Charas,1,2025-09-18 20:08:00.821823+00,false
815251ad-1fb7-4c87-85c3-3404556925a7,0LXSM,260214,Charas,1,2025-09-18 20:08:03.604564+00,false
3681dd02-138b-4ee3-8044-5fcbc5176e06,0LXSM,346205,Charas,1,2025-09-18 20:08:05.689059+00,false
be4d04b3-5f62-4e8a-a37d-11f13d88cda5,0LXSM,385761,Charas,-2,2025-09-18 20:08:08.882368+00,false
c444f870-d93c-4421-b59c-0eaa2d412f6a,0LXSM,140,Charas,1,2025-09-18 20:08:12.658953+00,false
fae309ec-10ab-4df9-a3ec-288812c5b4ec,0LXSM,436892,Charas,1,2025-09-18 20:08:17.240748+00,false
fcaf0d35-6704-46d0-b139-5eaef575487b,0LXSM,357963,Charas,1,2025-09-18 20:08:29.16458+00,false
aa5de711-1d53-4029-8f3a-5add37cf58ed,0LXSM,226605,Charas,1,2025-09-18 20:08:30.450956+00,false
b683993b-232c-4ce2-a2d6-dc6e19b7ec52,0LXSM,1472,Charas,-2,2025-09-18 20:08:32.399927+00,false
1c8df2bb-aa76-4c87-a783-8598b76b2490,0LXSM,336986,Charas,1,2025-09-18 20:08:34.30849+00,false
0a07834f-b552-409a-aab8-4e3759911533,0LXSM,420087,Charas,1,2025-09-18 20:08:36.364025+00,false
f12306a2-623e-4333-b852-d069198f46ab,0LXSM,292033,Charas,1,2025-09-18 20:08:38.355574+00,false
87fbb688-747b-4b9e-831e-85a97da6b8fc,0LXSM,292029,Charas,1,2025-09-18 20:08:40.5736+00,false
1c76881c-8b33-4ba2-91fa-9e7ea29bf279,0LXSM,292031,Charas,1,2025-09-18 20:08:42.327353+00,false
06c769c5-5dac-4319-85a6-8a48b4502d22,0LXSM,321539,Charas,1,2025-09-18 20:08:43.303917+00,false
d3fe4e93-69a5-4fcc-bf54-ace75a5d7a53,0LXSM,424991,Charas,1,2025-09-18 20:08:44.563457+00,false
4016650c-fd8c-407c-b918-1fd65e38ac7a,0LXSM,381072,Charas,1,2025-09-18 20:08:46.382303+00,false
3018ffae-8930-49e9-bd5c-45c5550008c6,0LXSM,356909,Charas,1,2025-09-18 20:08:48.797483+00,false
156107cf-49f8-4a90-84e7-aeb4a7f9d654,0LXSM,325414,Charas,1,2025-09-18 20:08:50.712908+00,false
5b03adfb-ada5-4238-bcb9-b506c9c532b1,0LXSM,325451,Charas,1,2025-09-18 20:08:52.613626+00,false
2197cf39-1cb5-4e44-854a-54a53693b042,0LXSM,395822,Charas,1,2025-09-18 20:08:53.917166+00,false
fc528971-d404-49e8-a853-0db20d36c5ed,0LXSM,414317,Charas,1,2025-09-18 20:08:55.478553+00,false
f17f7e3e-11be-42ea-b5ce-bdf91cfd0a7f,0LXSM,366013,Charas,1,2025-09-18 20:08:56.604489+00,false
3c0a8c09-78f6-4561-86ec-1cabb400054d,0LXSM,299252,Charas,1,2025-09-18 20:08:58.216086+00,false
469e667d-5145-4fac-bb9a-1a35258c1983,0LXSM,349286,Charas,1,2025-09-18 20:08:59.209658+00,false
5a636dba-4022-4650-a253-5d8297b29d3f,0LXSM,321259,Charas,1,2025-09-18 20:09:01.541997+00,false
9e2d429d-b500-4f0a-95e4-2aa2a7546c9b,0LXSM,313718,Charas,1,2025-09-18 20:09:03.0263+00,false
5d99b0eb-e0e0-4dfb-96f6-ab6d762c7d59,0LXSM,397897,Charas,1,2025-09-18 20:09:04.126992+00,false
3a4bcdee-0263-46f8-962e-684d721d8caf,0LXSM,315954,Charas,-2,2025-09-18 20:09:11.139472+00,false
3a86b788-b31c-4b5e-9e3d-c6ae86f46a85,0LXSM,346467,Charas,-2,2025-09-18 20:09:12.088847+00,false
d1a95109-afa6-4fb9-bec1-f1590a1731fc,0LXSM,364787,Charas,1,2025-09-18 20:09:13.082764+00,false
38d89c98-6083-42e7-a4f5-63367cf7ea24,0LXSM,423729,Charas,-2,2025-09-18 20:09:14.764189+00,false
1f7d569f-5f88-4f2d-9381-14898169d82e,0LXSM,325829,Charas,1,2025-09-18 20:09:16.007698+00,false
9d36c35a-6e31-4b3d-80f4-b5c738e10144,0LXSM,335869,Charas,0,2025-09-18 20:09:22.811259+00,false
4331d185-43bf-4dda-be6c-3c53396d108f,0LXSM,287228,Charas,-2,2025-09-18 20:09:25.634492+00,false
41a8fb97-25da-42ff-8285-50cffcf5a863,0LXSM,358690,Charas,1,2025-09-18 20:09:27.224373+00,false
7b86b168-5b47-4a8c-963a-aee30a9aac44,0LXSM,360152,Charas,1,2025-09-18 20:09:29.36535+00,false
6e8591cc-87a6-4fdb-a656-ad6069eeee76,0LXSM,360061,Charas,1,2025-09-18 20:09:30.999199+00,false
f8958e91-3030-4eae-8ad7-aee986f6b394,0LXSM,403511,Charas,1,2025-09-18 20:09:34.415877+00,false
7acb26c4-f2a8-4016-b9c9-1e53ae2b63a0,0LXSM,360153,Charas,1,2025-09-18 20:09:35.343337+00,false
15d474cb-9d19-484b-a05c-6322f852e078,0LXSM,298047,Charas,1,2025-09-18 20:09:36.3519+00,false
12356c19-a3d1-4d5e-b1a1-ccd935fd167b,0LXSM,354553,Charas,1,2025-09-18 20:09:37.324332+00,false
1e1eea36-ec8d-448c-89ac-aefa133e5d35,0LXSM,303600,Charas,1,2025-09-18 20:09:38.280385+00,false
9a48caa6-a9e0-451d-ae5f-a8f6e011c3f5,0LXSM,379908,Charas,1,2025-09-18 20:09:39.149068+00,false
d172d856-5b75-4af9-93af-f0bd3f87acdc,0LXSM,302336,Charas,1,2025-09-18 20:09:39.985159+00,false
9fc6a40f-6812-4a06-83a1-0fe2dc9eee5c,0LXSM,335528,Charas,1,2025-09-18 20:09:41.563832+00,false
24141ead-e321-42ea-9f7f-0d010bf0d62c,0LXSM,379056,Charas,1,2025-09-18 20:09:45.936994+00,false
659b0329-88cf-4035-b879-beabfda074c5,0LXSM,310100,Charas,1,2025-09-18 20:09:47.20236+00,false
72f4b744-81f0-4adb-9ab3-3b41e0b984fe,0LXSM,211534,pam,1,2025-09-19 15:26:23.53296+00,false
0ea946c2-e4cd-45e7-be23-d47eb501f68b,0LXSM,345972,pam,1,2025-09-19 15:26:47.805865+00,false
fbdb37ac-5ccc-44ed-b998-3d4a0136a0d3,0LXSM,377061,pam,1,2025-09-19 15:26:51.511811+00,false
1312aea8-c32a-4b09-a106-7745a4b4b3b8,0LXSM,121193,pam,1,2025-09-19 15:26:57.039707+00,false
650cfd70-3343-4155-929c-42d563890043,0LXSM,393429,pam,1,2025-09-19 15:26:58.984024+00,false
8fb409b5-37cb-4824-8173-0f6859f194f5,0LXSM,395906,pam,1,2025-09-19 15:27:51.039299+00,false
ac0cce15-161d-48d8-84ce-8e73a78d1b20,0LXSM,357963,pam,1,2025-09-19 15:28:08.982528+00,false
2abbe4ca-b691-4296-bc4a-1a36b39bf3c8,0LXSM,226605,pam,1,2025-09-19 15:28:13.033652+00,false
541fdb1e-5bca-410d-aa4e-d0c789ccfc21,0LXSM,381072,pam,1,2025-09-19 15:28:23.563179+00,false
68c81f8d-dec1-42ac-b982-71202abc7ed2,0LXSM,356909,pam,1,2025-09-19 15:28:27.415886+00,false
ab3f225c-dd8d-4512-a69e-b3f552f6f221,0LXSM,360153,pam,1,2025-09-19 15:31:04.436161+00,false
1d946027-9251-4abf-8154-50094e550c9e,0LXSM,381834,pam,1,2025-09-19 15:31:18.107431+00,false
31d5ca0c-5526-4504-b134-dc6d98470844,0LXSM,105593,pam,1,2025-09-19 15:31:23.21498+00,false
310b2de1-d839-4571-b7d1-2d83172676a7,0LXSM,237182,pam,1,2025-09-19 15:31:47.968147+00,false
3e9a8b46-1a74-4fa7-b678-0ea3a61122a6,0LXSM,298638,pam,1,2025-09-19 15:32:10.25536+00,false
dc494f88-54c4-43ea-921d-00f444e3eb78,0LXSM,150145,pam,1,2025-09-19 15:32:13.406498+00,false
c84c375e-d56d-4c99-9b7f-e2946ec73ae8,0LXSM,180020,pam,1,2025-09-19 15:32:36.134196+00,false
8ee5c981-180f-487e-badd-df2eca840f9e,0LXSM,413246,pam,1,2025-09-19 15:33:09.12078+00,false
83adee76-d118-4fac-8522-3fc1bc56340e,0LXSM,41,CHANO,0,2025-09-21 00:59:18.234939+00,false
f7218f1d-0267-4f7d-95f6-8ecdc53cdb46,0LXSM,207830,CHANO,1,2025-09-21 00:59:20.251454+00,false
d001c5ff-640f-4b05-888f-564e1add9737,0LXSM,313008,CHANO,-2,2025-09-21 00:59:28.812543+00,false
4300b461-95c0-471e-93a0-5cb2bfe99090,0LXSM,118,CHANO,1,2025-09-21 00:59:31.223935+00,false
e726f375-6274-4712-ad36-c2c4c34303e4,0LXSM,211534,CHANO,1,2025-09-21 00:59:32.668503+00,false
30818565-9bf0-441c-a4c5-1dddd64023c0,0LXSM,10547,CHANO,-2,2025-09-21 00:59:34.211726+00,false
33e4cb12-9f8d-4e1e-ad45-b1a9925aec49,0LXSM,378890,CHANO,-2,2025-09-21 00:59:45.314558+00,false
664cd285-c0d8-4a16-bda1-bf6b2f062fc3,0LXSM,383009,CHANO,-2,2025-09-21 00:59:49.011991+00,false
004f7237-68b7-4d5e-8134-ae64b7ac1c6d,0LXSM,413246,CHANO,1,2025-09-21 00:59:50.755392+00,false
4499ed6e-ad01-4721-922f-4ef7309543d3,0LXSM,332386,CHANO,-2,2025-09-21 00:59:52.777722+00,false
834f7841-a434-468b-8f65-323f9c5a9794,0LXSM,359502,CHANO,1,2025-09-21 00:59:54.472342+00,false
aae9ea5b-8df8-4c13-959c-8df35e3da313,0LXSM,365761,CHANO,1,2025-09-21 00:59:56.465184+00,false
f532ae71-5e0c-411e-847f-def63f419235,0LXSM,360485,CHANO,1,2025-09-21 00:59:59.655152+00,false
44d5747c-6458-454c-85c9-709a4bc1066f,0LXSM,360484,CHANO,1,2025-09-21 01:00:01.70382+00,false
bc578818-b4e6-47a9-8aeb-f98053d4b791,0LXSM,392200,CHANO,1,2025-09-21 01:00:03.518108+00,false
cf308b6b-0d54-4a9b-935a-267c845e48fe,0LXSM,345972,CHANO,1,2025-09-21 01:00:04.870402+00,false
6825c052-f6c3-4c40-830f-da552aa7abc8,0LXSM,359893,CHANO,-2,2025-09-21 01:00:10.322484+00,false
156ae825-bc0c-404b-a7eb-1136b68642f8,0LXSM,377061,CHANO,1,2025-09-21 01:00:12.264038+00,false
727e1218-aeb6-4ecd-a9c3-db2a52b0d3e7,0LXSM,390422,CHANO,-2,2025-09-21 01:00:25.774927+00,false
a38d4e4d-4766-43ef-b617-084d74d2defa,0LXSM,392144,CHANO,-2,2025-09-21 01:00:27.70997+00,false
08611c13-0e62-444e-a5e8-345618d7b01f,0LXSM,121193,CHANO,1,2025-09-21 01:00:29.662938+00,false
ff2d318d-2314-47a8-9872-67a1a1bfdf3f,0LXSM,393429,CHANO,1,2025-09-21 01:00:31.608884+00,false
1a006d84-a647-4f8e-a88b-42e8b95caca5,0LXSM,414479,CHANO,1,2025-09-21 01:00:33.536222+00,false
